overall_score,final_grade
86.4,b
64.9,d
53.5,e
86.6,b
49.3,e
46.8,e
34.6,f
79.9,c
96.9,a
48.1,e
73.8,c
54.5,e
83.8,c
52.4,e
75.6,c
81.5,c
42.6,e
77.7,c
68.5,d
40.8,e
55.2,d
83.9,c
68.1,d
57.5,d
58.6,d
47.1,e
85.9,b
45.8,e
85.4,b
35.8,f
87.5,b
88.1,b
82.8,c
31.9,f
79.3,c
82.9,c
58.7,d
45.4,e
75.1,c
75.7,c
47.0,e
75.1,c
100.0,a
58.3,d
51.9,e
49.2,e
87.2,b
49.4,e
71.3,c
70.0,d
27.9,f
87.1,b
70.5,c
55.2,d
49.4,e
42.7,e
86.7,b
53.3,e
40.4,e
50.8,e
68.5,d
83.6,c
90.3,b
26.4,f
51.6,e
61.5,d
67.5,d
71.9,c
56.9,d
36.4,f
72.9,c
26.1,f
45.8,e
100.0,a
36.5,f
46.0,e
73.6,c
27.2,f
85.5,b
79.9,c
57.8,d
47.1,e
96.0,a
30.6,f
77.6,c
87.0,b
69.3,d
38.2,f
49.2,e
46.3,e
66.3,d
55.6,d
55.3,d
79.0,c
100.0,a
98.2,a
89.9,b
94.6,b
61.6,d
62.0,d
64.8,d
30.9,f
50.2,e
79.8,c
24.1,f
44.4,e
44.7,e
95.3,a
79.2,c
92.6,b
71.3,c
48.4,e
51.4,e
54.1,e
63.3,d
57.9,d
71.1,c
82.1,c
88.8,b
57.6,d
41.6,e
62.8,d
77.3,c
64.7,d
76.8,c
65.4,d
42.0,e
53.3,e
56.5,d
44.9,e
71.2,c
72.0,c
67.3,d
95.5,a
76.3,c
78.9,c
90.7,b
87.0,b
41.6,e
46.0,e
68.4,d
66.0,d
39.1,f
74.4,c
40.5,e
76.8,c
47.9,e
85.6,b
77.5,c
69.3,d
32.7,f
75.2,c
54.7,e
42.4,e
59.1,d
81.5,c
82.1,c
87.3,b
60.2,d
67.6,d
36.8,f
75.9,c
54.1,e
36.8,f
51.5,e
45.0,e
81.1,c
82.8,c
84.8,c
80.4,c
92.8,b
63.3,d
72.3,c
81.8,c
32.5,f
50.1,e
48.0,e
73.0,c
27.8,f
63.8,d
68.2,d
59.0,d
88.3,b
68.6,d
76.8,c
54.2,e
58.1,d
64.2,d
70.7,c
52.4,e
53.1,e
33.1,f
54.9,e
81.1,c
34.9,f
40.4,e
36.7,f
69.4,d
100.0,a
53.9,e
42.3,e
42.1,e
95.2,a
100.0,a
74.5,c
34.1,f
48.5,e
91.7,b
69.9,d
43.9,e
87.5,b
72.2,c
93.6,b
53.5,e
46.6,e
43.8,e
36.1,f
66.2,d
36.9,f
64.8,d
36.8,f
85.9,b
58.3,d
39.7,f
49.5,e
67.8,d
85.2,b
52.0,e
46.4,e
54.9,e
78.2,c
52.7,e
42.4,e
85.7,b
80.6,c
65.8,d
77.1,c
63.4,d
57.8,d
44.5,e
77.6,c
58.8,d
31.0,f
45.2,e
45.2,e
66.7,d
67.7,d
69.9,d
95.3,a
49.0,e
76.4,c
75.7,c
58.3,d
37.5,f
83.1,c
89.5,b
78.5,c
100.0,a
42.8,e
89.8,b
53.9,e
50.8,e
68.2,d
97.1,a
97.3,a
71.7,c
60.6,d
44.4,e
56.5,d
46.8,e
88.2,b
43.7,e
50.6,e
32.2,f
73.3,c
49.7,e
39.4,f
74.6,c
64.4,d
63.2,d
59.5,d
77.4,c
71.8,c
84.5,c
68.6,d
92.2,b
60.2,d
46.4,e
48.7,e
74.6,c
28.4,f
36.1,f
28.0,f
52.3,e
88.0,b
59.9,d
100.0,a
38.6,f
40.0,e
63.4,d
78.9,c
40.6,e
85.5,b
49.2,e
58.8,d
48.3,e
74.7,c
74.5,c
28.2,f
61.6,d
63.6,d
77.7,c
80.6,c
82.5,c
67.6,d
53.2,e
65.4,d
74.5,c
87.3,b
71.8,c
79.0,c
75.7,c
66.3,d
73.8,c
62.9,d
51.3,e
79.9,c
63.3,d
55.3,d
48.5,e
48.2,e
70.2,c
33.4,f
62.4,d
75.8,c
79.9,c
44.6,e
70.9,c
64.4,d
60.3,d
74.8,c
65.1,d
57.5,d
40.6,e
92.0,b
50.5,e
38.6,f
46.9,e
55.6,d
59.2,d
51.0,e
69.6,d
85.7,b
61.3,d
39.2,f
66.7,d
51.8,e
54.3,e
49.0,e
63.3,d
90.4,b
47.7,e
56.1,d
43.2,e
71.7,c
69.5,d
39.2,f
66.8,d
87.6,b
58.1,d
44.6,e
53.5,e
100.0,a
53.9,e
78.4,c
33.0,f
76.2,c
85.1,b
38.1,f
38.7,f
99.7,a
76.3,c
60.5,d
63.6,d
42.1,e
39.2,f
69.5,d
79.1,c
40.2,e
53.0,e
78.6,c
54.0,e
56.2,d
72.5,c
38.4,f
79.8,c
33.6,f
27.8,f
84.7,c
73.8,c
100.0,a
48.2,e
39.1,f
74.8,c
80.2,c
49.5,e
94.0,b
62.4,d
62.7,d
88.2,b
36.5,f
54.9,e
75.9,c
74.5,c
60.8,d
76.8,c
70.4,c
75.4,c
36.9,f
69.3,d
77.5,c
63.1,d
66.7,d
88.4,b
65.2,d
100.0,a
53.9,e
92.9,b
61.9,d
76.9,c
59.1,d
46.4,e
100.0,a
78.2,c
57.4,d
72.8,c
78.2,c
58.3,d
52.9,e
79.4,c
32.9,f
75.9,c
79.0,c
51.2,e
86.3,b
49.7,e
85.2,b
43.1,e
79.0,c
68.0,d
41.1,e
87.7,b
43.6,e
41.8,e
70.1,c
100.0,a
51.7,e
52.4,e
81.1,c
62.9,d
66.6,d
72.2,c
49.6,e
79.4,c
40.4,e
56.2,d
84.3,c
58.8,d
42.8,e
60.0,d
58.1,d
82.1,c
91.9,b
39.1,f
89.4,b
76.2,c
52.5,e
50.1,e
91.1,b
56.2,d
60.3,d
85.4,b
97.2,a
39.4,f
31.4,f
62.0,d
74.4,c
76.7,c
40.5,e
92.6,b
36.9,f
61.4,d
42.6,e
83.0,c
40.9,e
69.1,d
76.6,c
45.2,e
61.7,d
83.8,c
82.9,c
48.2,e
82.9,c
87.4,b
59.9,d
87.6,b
77.5,c
100.0,a
36.1,f
59.1,d
72.1,c
92.8,b
84.8,c
88.1,b
34.6,f
66.5,d
54.1,e
77.8,c
45.8,e
57.5,d
77.7,c
88.6,b
88.2,b
76.2,c
71.0,c
85.3,b
35.9,f
46.1,e
47.8,e
55.1,d
72.9,c
83.1,c
64.0,d
80.5,c
62.4,d
48.0,e
76.9,c
47.5,e
90.4,b
89.0,b
35.2,f
72.5,c
52.6,e
100.0,a
41.5,e
83.4,c
83.8,c
61.4,d
71.3,c
82.1,c
100.0,a
50.3,e
42.8,e
85.7,b
68.4,d
83.7,c
87.0,b
48.0,e
66.6,d
88.9,b
94.3,b
73.5,c
67.6,d
94.4,b
43.9,e
37.5,f
53.7,e
82.1,c
36.0,f
100.0,a
90.5,b
63.3,d
95.3,a
31.6,f
54.6,e
54.4,e
44.5,e
37.9,f
51.9,e
84.2,c
55.5,d
85.8,b
52.6,e
50.1,e
68.6,d
53.7,e
100.0,a
47.3,e
46.3,e
70.8,c
85.4,b
66.6,d
57.4,d
65.5,d
55.6,d
82.5,c
74.7,c
53.6,e
38.9,f
63.0,d
56.1,d
39.5,f
37.7,f
76.4,c
43.4,e
52.7,e
57.0,d
87.9,b
97.1,a
53.8,e
62.4,d
55.9,d
90.1,b
55.4,d
83.7,c
54.8,e
94.6,b
43.3,e
74.7,c
42.5,e
86.8,b
70.2,c
43.4,e
68.2,d
59.0,d
83.3,c
59.5,d
54.7,e
63.0,d
44.1,e
52.3,e
22.9,f
77.4,c
75.8,c
81.5,c
56.3,d
60.5,d
78.8,c
39.0,f
57.8,d
89.0,b
70.6,c
49.0,e
53.8,e
68.9,d
67.6,d
30.1,f
80.6,c
78.8,c
64.1,d
48.7,e
46.2,e
94.2,b
66.2,d
66.9,d
78.2,c
77.8,c
52.2,e
45.8,e
72.3,c
95.0,a
86.6,b
45.0,e
84.0,c
51.6,e
65.8,d
44.2,e
61.9,d
47.0,e
66.2,d
78.9,c
49.7,e
46.7,e
71.8,c
47.2,e
100.0,a
36.9,f
47.3,e
52.8,e
50.9,e
65.7,d
58.5,d
54.3,e
57.4,d
67.6,d
39.1,f
50.0,e
66.0,d
34.9,f
44.8,e
55.4,d
63.5,d
85.2,b
43.2,e
48.9,e
43.5,e
41.0,e
52.3,e
70.0,c
94.9,b
53.4,e
99.0,a
37.8,f
30.1,f
75.7,c
55.4,d
40.7,e
89.9,b
66.9,d
60.8,d
38.2,f
87.9,b
61.7,d
74.0,c
87.3,b
84.8,c
64.9,d
76.7,c
91.4,b
56.7,d
37.8,f
100.0,a
51.3,e
81.7,c
34.5,f
74.7,c
66.5,d
93.3,b
87.6,b
96.9,a
68.6,d
95.0,b
45.3,e
55.6,d
73.9,c
65.7,d
84.7,c
80.2,c
93.0,b
64.9,d
63.3,d
64.9,d
51.3,e
34.5,f
53.4,e
72.9,c
52.1,e
77.4,c
20.8,f
50.1,e
61.6,d
100.0,a
74.3,c
32.8,f
80.6,c
63.4,d
42.4,e
85.9,b
81.4,c
86.7,b
29.0,f
94.7,b
76.6,c
52.4,e
68.9,d
38.2,f
51.7,e
57.6,d
60.4,d
48.5,e
28.7,f
44.8,e
64.4,d
33.8,f
48.9,e
20.7,f
62.9,d
83.1,c
71.6,c
55.1,d
95.7,a
64.1,d
45.9,e
56.4,d
71.9,c
36.6,f
100.0,a
49.5,e
29.1,f
46.6,e
41.8,e
53.6,e
81.0,c
25.7,f
53.3,e
20.7,f
68.5,d
75.1,c
54.6,e
71.6,c
91.0,b
90.6,b
66.8,d
94.9,b
86.5,b
95.9,a
37.5,f
64.7,d
66.1,d
76.4,c
76.0,c
25.1,f
76.0,c
52.5,e
41.0,e
57.1,d
79.0,c
60.0,d
53.6,e
84.1,c
42.3,e
80.0,c
95.9,a
57.8,d
68.7,d
79.7,c
100.0,a
59.8,d
57.1,d
70.9,c
82.0,c
95.3,a
77.6,c
89.5,b
67.0,d
58.7,d
40.9,e
57.9,d
37.1,f
67.2,d
51.1,e
29.5,f
35.5,f
42.6,e
64.8,d
26.4,f
96.8,a
71.3,c
81.5,c
81.4,c
39.3,f
60.2,d
45.9,e
90.0,b
57.1,d
90.2,b
91.8,b
82.9,c
62.9,d
70.7,c
57.1,d
58.8,d
81.9,c
86.3,b
67.8,d
93.0,b
97.8,a
69.0,d
41.0,e
75.4,c
42.1,e
47.3,e
71.2,c
77.7,c
46.3,e
52.1,e
70.5,c
41.2,e
38.8,f
57.9,d
50.0,e
79.7,c
83.9,c
77.2,c
69.2,d
51.1,e
90.6,b
100.0,a
48.3,e
45.4,e
73.9,c
87.0,b
85.1,b
91.5,b
74.9,c
85.1,b
42.6,e
38.5,f
83.9,c
60.7,d
76.0,c
100.0,a
40.2,e
69.0,d
79.7,c
36.1,f
46.3,e
69.2,d
65.3,d
58.6,d
31.5,f
63.3,d
74.7,c
37.6,f
58.6,d
97.8,a
53.1,e
74.5,c
50.8,e
45.0,e
38.3,f
85.3,b
63.4,d
30.7,f
86.0,b
83.3,c
39.1,f
67.8,d
51.9,e
85.9,b
48.6,e
100.0,a
85.7,b
31.0,f
50.4,e
38.5,f
95.0,a
35.7,f
55.0,e
96.9,a
70.8,c
65.5,d
41.7,e
75.9,c
58.9,d
90.2,b
34.8,f
86.5,b
77.1,c
62.7,d
35.1,f
77.1,c
99.4,a
57.3,d
72.8,c
46.1,e
40.1,e
70.7,c
49.9,e
18.0,f
54.8,e
77.1,c
78.7,c
43.4,e
59.4,d
66.3,d
51.9,e
39.9,f
65.9,d
61.2,d
74.7,c
67.4,d
87.6,b
59.3,d
92.9,b
30.5,f
59.3,d
60.3,d
82.4,c
22.6,f
90.5,b
78.9,c
57.8,d
59.4,d
73.5,c
40.4,e
40.8,e
38.7,f
64.3,d
78.1,c
74.7,c
81.3,c
59.8,d
69.0,d
61.0,d
82.7,c
51.6,e
37.1,f
70.5,c
69.2,d
85.5,b
82.2,c
70.6,c
53.4,e
80.3,c
37.7,f
53.0,e
64.8,d
84.6,c
36.6,f
48.6,e
82.2,c
42.2,e
67.1,d
91.7,b
77.0,c
73.0,c
54.6,e
93.7,b
43.4,e
58.3,d
48.5,e
85.3,b
53.9,e
66.3,d
91.6,b
80.7,c
42.6,e
56.5,d
49.6,e
48.0,e
43.7,e
85.0,c
94.9,b
51.7,e
67.7,d
63.5,d
81.7,c
85.5,b
48.6,e
77.0,c
74.2,c
55.5,d
88.8,b
91.5,b
60.4,d
73.1,c
32.2,f
67.4,d
33.0,f
77.4,c
82.6,c
40.5,e
98.2,a
84.3,c
52.8,e
83.5,c
83.0,c
73.9,c
42.3,e
61.3,d
51.1,e
49.8,e
78.2,c
25.0,f
90.6,b
66.5,d
81.9,c
81.1,c
23.7,f
67.9,d
77.5,c
78.4,c
34.2,f
72.3,c
51.9,e
44.4,e
79.7,c
66.3,d
54.2,e
66.9,d
59.3,d
74.9,c
66.3,d
66.3,d
88.4,b
59.2,d
65.2,d
75.7,c
47.6,e
63.4,d
60.4,d
74.8,c
42.5,e
29.4,f
95.3,a
27.5,f
37.3,f
75.8,c
82.6,c
45.7,e
81.9,c
97.3,a
43.4,e
27.2,f
56.6,d
50.8,e
27.8,f
47.1,e
55.6,d
62.5,d
74.5,c
81.7,c
100.0,a
29.9,f
88.7,b
59.6,d
85.7,b
79.8,c
76.6,c
91.5,b
59.4,d
67.2,d
47.1,e
71.2,c
94.8,b
59.0,d
73.7,c
31.9,f
88.7,b
91.2,b
46.1,e
86.8,b
56.0,d
77.4,c
87.2,b
65.0,d
41.9,e
46.2,e
81.4,c
40.8,e
72.2,c
95.2,a
100.0,a
50.2,e
73.8,c
73.1,c
36.3,f
70.8,c
49.5,e
86.7,b
56.0,d
59.2,d
82.6,c
73.9,c
86.4,b
75.4,c
37.5,f
70.2,c
85.5,b
100.0,a
47.8,e
74.2,c
51.6,e
76.7,c
41.0,e
80.5,c
68.7,d
74.6,c
96.5,a
45.0,e
58.9,d
64.7,d
64.4,d
78.9,c
65.5,d
77.8,c
46.5,e
49.3,e
54.0,e
69.1,d
97.9,a
57.5,d
94.1,b
45.9,e
82.5,c
22.6,f
100.0,a
74.4,c
69.4,d
61.6,d
47.2,e
85.1,b
58.6,d
87.7,b
53.5,e
73.8,c
30.0,f
54.0,e
48.7,e
86.1,b
55.3,d
70.8,c
68.8,d
54.8,e
37.5,f
77.0,c
69.7,d
44.2,e
68.1,d
73.5,c
38.2,f
64.5,d
58.5,d
62.2,d
90.6,b
66.4,d
67.5,d
61.4,d
52.6,e
88.2,b
96.8,a
79.9,c
55.6,d
86.1,b
59.9,d
59.7,d
75.8,c
74.9,c
55.2,d
46.7,e
72.5,c
30.8,f
61.2,d
98.1,a
88.5,b
84.0,c
21.9,f
88.1,b
34.6,f
34.6,f
65.4,d
56.2,d
23.7,f
70.1,c
53.3,e
88.7,b
59.2,d
29.8,f
37.8,f
61.2,d
76.4,c
79.8,c
69.3,d
54.6,e
44.1,e
89.9,b
63.2,d
98.3,a
46.7,e
58.5,d
37.2,f
40.8,e
79.0,c
54.1,e
100.0,a
84.8,c
48.2,e
55.4,d
85.1,b
37.7,f
55.2,d
100.0,a
82.6,c
80.6,c
89.9,b
35.4,f
60.2,d
59.5,d
48.7,e
89.4,b
58.1,d
46.2,e
53.0,e
76.9,c
50.9,e
47.0,e
87.7,b
60.2,d
59.2,d
29.7,f
100.0,a
48.7,e
46.2,e
65.8,d
45.4,e
77.9,c
71.1,c
99.1,a
100.0,a
99.0,a
50.6,e
53.8,e
90.0,b
49.0,e
31.5,f
63.2,d
93.0,b
86.7,b
86.1,b
59.4,d
74.0,c
46.8,e
59.4,d
78.0,c
61.3,d
91.6,b
59.2,d
77.3,c
84.8,c
30.8,f
80.5,c
94.0,b
91.7,b
42.3,e
64.0,d
54.6,e
57.2,d
83.0,c
74.3,c
51.8,e
71.4,c
66.5,d
29.5,f
74.9,c
39.5,f
83.3,c
85.0,b
59.2,d
79.7,c
66.0,d
61.9,d
77.8,c
47.9,e
63.9,d
35.7,f
55.1,d
80.3,c
57.9,d
44.9,e
54.8,e
73.7,c
67.4,d
82.9,c
77.0,c
75.6,c
68.6,d
32.9,f
51.5,e
84.4,c
26.2,f
49.3,e
61.3,d
88.8,b
49.3,e
85.1,b
85.1,b
45.3,e
59.0,d
69.7,d
93.7,b
69.5,d
80.0,c
69.8,d
66.5,d
33.2,f
36.9,f
59.1,d
46.8,e
70.8,c
63.6,d
81.4,c
88.4,b
100.0,a
62.7,d
52.8,e
57.1,d
60.2,d
79.5,c
55.3,d
53.1,e
52.3,e
56.9,d
79.6,c
57.5,d
45.9,e
66.2,d
63.7,d
45.6,e
94.2,b
66.6,d
82.3,c
72.8,c
80.6,c
75.6,c
71.2,c
82.4,c
44.3,e
90.0,b
41.3,e
55.6,d
73.8,c
72.7,c
42.3,e
30.1,f
74.4,c
52.8,e
77.8,c
52.7,e
95.9,a
82.5,c
31.9,f
83.2,c
20.7,f
76.0,c
62.3,d
82.1,c
39.6,f
65.3,d
90.0,b
67.9,d
54.3,e
83.0,c
83.2,c
27.4,f
69.5,d
38.5,f
65.1,d
22.5,f
54.7,e
48.2,e
74.9,c
44.1,e
93.0,b
82.8,c
94.4,b
77.1,c
89.9,b
65.0,d
100.0,a
42.6,e
53.5,e
80.1,c
92.6,b
52.8,e
19.5,f
45.1,e
78.8,c
60.6,d
40.0,f
55.7,d
36.9,f
42.9,e
66.4,d
74.0,c
55.8,d
78.7,c
46.7,e
31.9,f
63.3,d
77.0,c
51.9,e
74.5,c
86.1,b
85.4,b
57.1,d
59.4,d
71.8,c
80.4,c
70.9,c
74.0,c
79.0,c
34.5,f
72.7,c
56.5,d
53.0,e
88.7,b
26.4,f
67.6,d
73.7,c
59.5,d
77.4,c
58.8,d
52.1,e
88.3,b
74.0,c
56.9,d
35.6,f
100.0,a
83.6,c
60.5,d
73.6,c
51.7,e
33.6,f
54.7,e
84.8,c
48.3,e
61.7,d
36.5,f
69.2,d
54.9,e
70.8,c
63.1,d
73.4,c
87.8,b
41.3,e
81.8,c
59.2,d
56.7,d
81.4,c
86.0,b
77.6,c
45.3,e
89.6,b
96.2,a
48.0,e
51.8,e
98.7,a
82.8,c
59.2,d
53.8,e
45.0,e
43.8,e
67.0,d
57.1,d
80.5,c
73.0,c
86.1,b
41.3,e
82.2,c
38.2,f
57.4,d
69.6,d
48.9,e
90.0,b
100.0,a
45.7,e
87.0,b
62.3,d
30.0,f
32.3,f
91.3,b
74.4,c
43.6,e
58.0,d
76.6,c
60.1,d
78.4,c
44.8,e
100.0,a
47.5,e
66.6,d
30.2,f
97.2,a
66.0,d
66.6,d
50.5,e
41.2,e
100.0,a
69.5,d
80.0,c
39.6,f
78.3,c
68.0,d
25.8,f
37.4,f
92.2,b
93.1,b
40.0,e
59.0,d
68.7,d
66.7,d
81.3,c
38.9,f
78.8,c
56.2,d
59.7,d
47.3,e
50.6,e
31.4,f
84.4,c
65.8,d
28.5,f
54.5,e
93.8,b
32.0,f
53.1,e
71.8,c
77.1,c
40.8,e
46.0,e
64.2,d
33.9,f
59.6,d
46.2,e
75.4,c
59.2,d
37.0,f
77.5,c
76.9,c
68.2,d
87.4,b
54.4,e
78.4,c
45.0,e
18.2,f
66.0,d
35.7,f
39.6,f
69.4,d
74.3,c
84.0,c
47.1,e
62.3,d
64.7,d
88.0,b
49.6,e
68.9,d
42.1,e
58.0,d
84.3,c
60.0,d
62.3,d
42.9,e
51.5,e
51.0,e
58.1,d
53.1,e
59.4,d
28.7,f
45.3,e
39.1,f
39.6,f
86.3,b
47.4,e
37.1,f
49.0,e
59.6,d
79.2,c
43.9,e
62.0,d
73.3,c
90.1,b
64.0,d
88.6,b
88.3,b
64.7,d
51.4,e
40.7,e
70.7,c
85.5,b
86.9,b
53.6,e
46.2,e
27.8,f
74.8,c
70.2,c
50.2,e
88.7,b
35.9,f
82.8,c
53.4,e
44.4,e
93.1,b
64.9,d
43.2,e
38.9,f
70.1,c
36.3,f
49.6,e
81.5,c
26.5,f
45.9,e
85.2,b
77.0,c
44.5,e
37.6,f
96.3,a
82.6,c
88.3,b
67.5,d
69.9,d
85.6,b
77.4,c
50.6,e
61.1,d
51.4,e
78.9,c
62.8,d
77.1,c
66.0,d
82.6,c
88.0,b
69.8,d
82.6,c
59.0,d
57.1,d
46.6,e
51.6,e
73.5,c
55.2,d
40.5,e
44.0,e
47.1,e
62.4,d
38.4,f
60.0,d
84.4,c
49.0,e
50.5,e
68.6,d
73.0,c
79.0,c
33.7,f
74.9,c
88.4,b
67.7,d
43.0,e
64.1,d
38.7,f
49.6,e
82.6,c
20.5,f
80.3,c
80.5,c
90.8,b
70.6,c
50.1,e
100.0,a
60.7,d
98.4,a
45.8,e
43.5,e
89.5,b
41.3,e
70.1,c
93.3,b
49.1,e
53.0,e
65.8,d
34.5,f
63.5,d
58.1,d
34.6,f
75.6,c
62.1,d
58.7,d
94.1,b
100.0,a
59.5,d
72.4,c
62.8,d
86.8,b
53.7,e
47.4,e
34.0,f
91.7,b
68.3,d
49.6,e
41.4,e
34.9,f
72.2,c
55.1,d
62.6,d
100.0,a
72.8,c
55.6,d
88.5,b
75.1,c
49.3,e
40.3,e
85.1,b
45.3,e
35.1,f
53.7,e
66.6,d
52.9,e
40.5,e
54.4,e
81.0,c
86.4,b
48.9,e
63.4,d
100.0,a
54.9,e
35.1,f
86.5,b
88.5,b
74.8,c
81.9,c
95.1,a
85.7,b
66.2,d
100.0,a
61.8,d
73.0,c
76.9,c
81.5,c
74.7,c
35.2,f
87.6,b
55.1,d
67.4,d
55.1,d
93.4,b
64.7,d
72.4,c
68.0,d
55.6,d
83.8,c
52.0,e
54.8,e
32.8,f
86.2,b
43.7,e
95.0,b
58.5,d
94.4,b
27.7,f
51.8,e
79.1,c
58.8,d
40.1,e
68.1,d
100.0,a
66.8,d
48.0,e
73.8,c
54.9,e
66.4,d
92.1,b
34.0,f
56.6,d
47.5,e
32.1,f
72.6,c
70.0,d
80.9,c
73.3,c
36.0,f
56.6,d
77.0,c
82.4,c
52.3,e
95.1,a
54.8,e
72.0,c
34.5,f
61.2,d
53.0,e
82.4,c
36.3,f
46.3,e
36.4,f
73.5,c
78.7,c
85.2,b
69.3,d
41.6,e
38.4,f
90.9,b
56.9,d
36.3,f
49.4,e
79.2,c
92.4,b
49.3,e
33.9,f
38.0,f
82.2,c
57.8,d
42.7,e
76.3,c
67.5,d
66.2,d
77.7,c
95.0,b
62.7,d
48.4,e
69.0,d
52.8,e
35.7,f
55.9,d
40.3,e
68.0,d
53.6,e
38.1,f
90.0,b
98.4,a
70.7,c
92.8,b
53.7,e
43.2,e
73.6,c
52.0,e
69.1,d
50.5,e
70.7,c
68.8,d
69.1,d
51.2,e
64.0,d
60.2,d
67.3,d
86.1,b
44.0,e
41.1,e
75.6,c
56.8,d
41.8,e
49.1,e
38.0,f
81.8,c
50.1,e
50.5,e
81.4,c
91.8,b
66.0,d
98.2,a
82.7,c
39.5,f
46.4,e
53.2,e
78.9,c
100.0,a
100.0,a
76.1,c
43.8,e
76.5,c
66.4,d
26.1,f
63.4,d
56.2,d
62.7,d
71.2,c
79.9,c
80.7,c
41.6,e
76.4,c
89.4,b
56.3,d
87.0,b
70.1,c
40.3,e
25.9,f
71.5,c
32.8,f
61.4,d
46.7,e
83.0,c
78.3,c
60.4,d
46.7,e
73.0,c
99.7,a
79.0,c
59.4,d
87.2,b
58.6,d
61.8,d
85.2,b
78.1,c
86.5,b
68.9,d
72.7,c
63.4,d
81.0,c
77.7,c
80.2,c
34.3,f
51.8,e
46.5,e
81.2,c
37.5,f
87.0,b
66.6,d
70.8,c
76.9,c
74.9,c
64.5,d
27.7,f
72.8,c
91.0,b
50.4,e
47.9,e
100.0,a
64.8,d
52.9,e
56.5,d
55.2,d
55.0,d
40.9,e
29.6,f
86.7,b
84.3,c
79.5,c
36.5,f
62.6,d
34.0,f
48.2,e
100.0,a
73.5,c
89.9,b
70.8,c
59.0,d
41.9,e
78.7,c
93.3,b
60.9,d
54.8,e
82.3,c
81.4,c
72.1,c
50.1,e
50.9,e
71.0,c
45.0,e
65.5,d
95.5,a
94.0,b
76.3,c
48.6,e
40.6,e
65.3,d
58.4,d
92.6,b
69.7,d
59.5,d
78.8,c
34.8,f
38.0,f
65.1,d
36.5,f
74.0,c
83.2,c
81.0,c
92.8,b
66.9,d
77.4,c
26.6,f
50.1,e
92.6,b
50.7,e
80.6,c
57.6,d
66.5,d
79.4,c
85.9,b
63.9,d
92.7,b
33.9,f
47.2,e
29.6,f
39.8,f
66.9,d
70.5,c
100.0,a
61.7,d
91.4,b
69.4,d
37.7,f
57.2,d
65.9,d
54.1,e
33.4,f
66.2,d
50.6,e
87.3,b
79.4,c
42.2,e
45.6,e
66.1,d
36.9,f
37.8,f
53.4,e
87.5,b
45.5,e
78.6,c
68.6,d
79.0,c
85.3,b
89.0,b
70.5,c
51.9,e
65.8,d
100.0,a
82.9,c
48.8,e
88.8,b
65.8,d
32.1,f
94.2,b
80.6,c
59.1,d
52.0,e
75.8,c
61.9,d
