overall_score,final_grade
87.9,b
48.2,e
85.5,b
41.2,e
48.0,e
88.5,b
52.4,e
66.4,d
33.9,f
100.0,a
56.8,d
61.5,d
41.6,e
63.2,d
59.4,d
54.4,e
81.0,c
43.6,e
71.7,c
70.5,c
37.7,f
62.4,d
75.3,c
58.9,d
42.0,e
57.8,d
61.3,d
35.9,f
52.6,e
72.7,c
89.5,b
71.2,c
38.4,f
73.0,c
46.4,e
90.1,b
89.5,b
44.5,e
82.5,c
58.5,d
30.1,f
55.7,d
50.7,e
57.7,d
73.9,c
43.8,e
43.6,e
76.6,c
94.7,b
35.0,f
55.1,d
58.8,d
62.8,d
88.0,b
42.6,e
74.5,c
64.0,d
23.3,f
52.8,e
71.1,c
65.6,d
20.2,f
55.3,d
52.1,e
38.2,f
49.6,e
64.3,d
41.3,e
46.3,e
81.7,c
71.6,c
92.8,b
88.9,b
61.4,d
72.4,c
71.5,c
54.1,e
74.9,c
81.7,c
49.7,e
38.0,f
60.9,d
69.1,d
70.0,c
61.2,d
66.2,d
76.3,c
80.4,c
81.4,c
57.8,d
44.7,e
36.1,f
57.5,d
45.3,e
57.3,d
38.5,f
59.8,d
61.7,d
89.0,b
100.0,a
65.9,d
59.8,d
60.3,d
61.4,d
92.4,b
66.8,d
90.9,b
66.4,d
32.6,f
86.0,b
100.0,a
95.4,a
72.0,c
37.7,f
33.1,f
30.7,f
19.5,f
67.0,d
86.0,b
82.8,c
50.9,e
91.6,b
74.5,c
77.8,c
36.9,f
97.8,a
73.1,c
44.9,e
80.2,c
78.4,c
89.6,b
57.4,d
81.6,c
67.7,d
73.7,c
38.8,f
38.6,f
71.2,c
73.5,c
66.5,d
64.7,d
33.0,f
76.6,c
98.8,a
47.0,e
57.4,d
71.2,c
41.5,e
29.9,f
79.2,c
98.6,a
62.1,d
81.3,c
30.8,f
82.7,c
90.7,b
53.3,e
60.9,d
93.7,b
63.9,d
89.5,b
55.7,d
72.3,c
84.4,c
90.3,b
96.1,a
75.5,c
94.3,b
77.5,c
62.9,d
59.5,d
45.5,e
46.9,e
45.8,e
70.2,c
47.1,e
39.3,f
55.3,d
81.9,c
38.8,f
50.1,e
65.0,d
84.5,c
67.6,d
86.4,b
50.2,e
81.1,c
55.3,d
29.9,f
38.0,f
79.9,c
53.5,e
65.9,d
58.6,d
73.2,c
50.8,e
76.9,c
70.4,c
50.9,e
83.2,c
61.1,d
59.4,d
85.2,b
75.7,c
68.1,d
81.7,c
82.9,c
78.1,c
51.8,e
83.0,c
48.0,e
51.5,e
96.6,a
37.6,f
66.0,d
71.0,c
75.8,c
59.1,d
81.5,c
91.1,b
62.4,d
47.1,e
96.4,a
44.4,e
31.9,f
87.3,b
91.0,b
77.2,c
50.6,e
85.2,b
45.4,e
74.9,c
48.0,e
32.2,f
100.0,a
79.5,c
83.6,c
60.3,d
63.8,d
41.5,e
42.8,e
76.0,c
28.2,f
67.4,d
85.3,b
47.6,e
98.9,a
36.0,f
46.4,e
63.3,d
65.5,d
48.9,e
62.6,d
27.2,f
64.3,d
74.1,c
55.1,d
73.4,c
46.5,e
88.3,b
77.9,c
60.2,d
71.0,c
36.1,f
60.6,d
29.7,f
45.6,e
81.1,c
73.5,c
62.1,d
100.0,a
67.3,d
92.2,b
44.8,e
82.5,c
32.3,f
93.5,b
100.0,a
71.9,c
76.5,c
96.0,a
51.9,e
78.5,c
48.6,e
60.7,d
100.0,a
55.8,d
64.9,d
31.3,f
86.1,b
50.3,e
43.7,e
78.3,c
39.5,f
42.1,e
55.8,d
52.1,e
60.8,d
76.0,c
46.7,e
75.9,c
81.9,c
68.5,d
61.5,d
71.2,c
80.1,c
100.0,a
26.3,f
28.9,f
40.4,e
77.7,c
93.4,b
56.8,d
79.3,c
69.1,d
94.3,b
100.0,a
57.9,d
73.9,c
26.8,f
71.3,c
65.4,d
77.8,c
52.0,e
49.5,e
48.2,e
68.2,d
27.4,f
100.0,a
24.8,f
63.1,d
100.0,a
61.1,d
99.2,a
71.3,c
44.5,e
46.8,e
82.1,c
36.6,f
67.7,d
25.6,f
88.0,b
85.0,b
41.0,e
90.1,b
79.9,c
77.7,c
33.8,f
38.5,f
36.9,f
70.5,c
100.0,a
46.8,e
47.6,e
68.9,d
84.5,c
38.4,f
98.2,a
86.0,b
70.4,c
57.6,d
73.7,c
62.3,d
89.1,b
28.5,f
88.2,b
59.9,d
31.4,f
61.0,d
96.7,a
70.8,c
42.2,e
75.2,c
26.5,f
87.8,b
100.0,a
82.9,c
75.6,c
48.3,e
53.7,e
39.6,f
27.2,f
68.5,d
89.3,b
95.0,b
41.3,e
100.0,a
44.2,e
61.6,d
60.4,d
48.6,e
93.5,b
50.7,e
58.4,d
92.2,b
74.5,c
59.1,d
86.7,b
71.9,c
50.6,e
85.2,b
84.2,c
45.2,e
35.6,f
73.3,c
74.6,c
81.0,c
84.5,c
60.3,d
45.0,e
25.9,f
34.9,f
61.1,d
51.8,e
87.5,b
61.7,d
89.9,b
64.1,d
87.6,b
70.8,c
55.6,d
52.0,e
86.8,b
86.3,b
42.6,e
81.9,c
62.1,d
47.5,e
67.2,d
91.4,b
66.9,d
61.1,d
67.2,d
77.7,c
49.3,e
39.3,f
49.5,e
100.0,a
49.1,e
92.7,b
35.5,f
97.2,a
65.8,d
64.7,d
76.6,c
63.0,d
80.2,c
33.9,f
89.7,b
57.2,d
77.4,c
89.6,b
44.6,e
82.5,c
58.2,d
100.0,a
80.2,c
84.1,c
78.0,c
65.0,d
55.5,d
86.8,b
89.0,b
39.2,f
34.8,f
74.7,c
76.1,c
83.6,c
60.9,d
36.8,f
77.6,c
55.3,d
45.6,e
38.2,f
58.7,d
79.4,c
51.5,e
38.5,f
32.4,f
78.8,c
70.2,c
78.1,c
34.4,f
61.2,d
44.9,e
68.5,d
77.3,c
46.4,e
54.9,e
95.4,a
44.7,e
63.9,d
57.4,d
66.5,d
67.2,d
69.9,d
53.5,e
60.1,d
93.3,b
29.1,f
59.6,d
92.3,b
38.7,f
55.0,e
83.3,c
73.9,c
57.1,d
65.2,d
45.0,e
72.4,c
69.0,d
67.3,d
58.8,d
70.7,c
40.7,e
68.1,d
63.2,d
47.5,e
36.5,f
56.8,d
63.2,d
44.9,e
61.8,d
49.5,e
39.8,f
83.8,c
43.8,e
94.6,b
52.9,e
78.1,c
45.0,e
65.5,d
86.6,b
41.9,e
81.8,c
39.2,f
78.4,c
72.1,c
90.9,b
40.6,e
74.4,c
66.3,d
42.6,e
50.6,e
94.2,b
36.9,f
81.5,c
64.3,d
38.4,f
31.4,f
41.9,e
52.3,e
45.0,e
57.1,d
63.8,d
67.6,d
78.7,c
55.8,d
86.9,b
69.1,d
70.3,c
41.7,e
40.8,e
80.1,c
49.1,e
38.5,f
39.5,f
75.7,c
52.0,e
76.3,c
95.6,a
55.3,d
59.2,d
100.0,a
67.3,d
79.2,c
42.4,e
62.6,d
76.2,c
55.6,d
32.6,f
63.9,d
50.0,e
58.0,d
53.6,e
71.9,c
75.8,c
40.5,e
83.3,c
32.2,f
23.4,f
59.9,d
72.5,c
56.2,d
82.2,c
100.0,a
44.2,e
76.5,c
67.6,d
45.3,e
59.6,d
54.6,e
46.8,e
28.3,f
70.3,c
51.8,e
53.1,e
50.9,e
38.7,f
44.2,e
56.4,d
72.5,c
83.1,c
48.5,e
36.4,f
46.9,e
89.0,b
85.1,b
24.1,f
100.0,a
86.1,b
52.5,e
44.0,e
38.8,f
100.0,a
48.4,e
87.5,b
51.4,e
62.4,d
47.1,e
52.5,e
42.8,e
43.8,e
66.8,d
82.4,c
67.6,d
67.5,d
54.5,e
35.2,f
81.2,c
36.7,f
48.7,e
79.8,c
80.7,c
56.6,d
68.5,d
86.6,b
63.8,d
95.3,a
77.3,c
52.1,e
72.0,c
41.1,e
62.1,d
61.4,d
57.3,d
100.0,a
51.6,e
79.0,c
90.1,b
71.9,c
79.9,c
49.0,e
65.3,d
72.7,c
69.4,d
73.1,c
81.4,c
57.2,d
70.8,c
86.1,b
31.2,f
50.7,e
86.3,b
28.6,f
29.1,f
69.3,d
42.5,e
71.1,c
55.9,d
53.6,e
51.6,e
83.7,c
46.3,e
57.8,d
74.0,c
43.1,e
88.9,b
40.9,e
70.2,c
60.6,d
33.3,f
67.7,d
88.1,b
46.8,e
44.3,e
59.4,d
55.3,d
70.1,c
48.9,e
44.7,e
55.9,d
87.7,b
45.4,e
94.5,b
45.7,e
67.5,d
46.5,e
44.8,e
74.1,c
45.6,e
91.7,b
42.8,e
89.8,b
71.9,c
41.7,e
54.3,e
38.5,f
65.9,d
73.1,c
87.2,b
100.0,a
80.5,c
46.5,e
55.2,d
79.6,c
64.3,d
47.0,e
42.1,e
52.2,e
100.0,a
78.1,c
71.8,c
91.3,b
57.7,d
81.6,c
41.1,e
38.2,f
70.4,c
84.5,c
43.3,e
49.5,e
92.7,b
90.2,b
59.5,d
52.0,e
82.7,c
66.3,d
57.5,d
68.4,d
92.4,b
64.1,d
31.7,f
52.6,e
83.6,c
55.2,d
82.9,c
28.1,f
38.5,f
52.1,e
61.9,d
96.7,a
37.1,f
60.4,d
89.1,b
71.1,c
77.1,c
48.3,e
31.2,f
32.8,f
37.5,f
55.0,e
67.3,d
78.0,c
43.3,e
38.7,f
30.3,f
58.6,d
100.0,a
47.2,e
85.6,b
31.0,f
28.5,f
38.8,f
70.7,c
41.9,e
57.1,d
57.5,d
96.1,a
47.7,e
93.4,b
40.4,e
50.6,e
96.6,a
24.1,f
44.7,e
92.0,b
75.8,c
90.9,b
45.6,e
83.0,c
81.2,c
70.0,c
62.9,d
76.3,c
85.6,b
76.2,c
94.9,b
42.2,e
41.1,e
62.6,d
26.7,f
83.0,c
64.9,d
42.7,e
53.1,e
90.6,b
61.0,d
91.7,b
85.6,b
43.7,e
58.5,d
34.2,f
49.7,e
57.3,d
73.1,c
90.8,b
31.9,f
80.0,c
51.6,e
70.6,c
47.5,e
64.9,d
72.7,c
67.7,d
50.3,e
77.9,c
54.9,e
59.0,d
54.9,e
81.8,c
43.2,e
41.7,e
49.5,e
96.6,a
30.8,f
53.6,e
75.2,c
54.5,e
58.3,d
59.3,d
72.6,c
84.5,c
81.1,c
67.5,d
80.4,c
40.2,e
80.7,c
81.9,c
93.1,b
29.8,f
54.2,e
61.9,d
77.0,c
97.4,a
36.1,f
54.0,e
59.0,d
83.7,c
81.0,c
39.0,f
47.3,e
92.8,b
68.1,d
93.3,b
28.0,f
33.6,f
73.6,c
44.3,e
63.4,d
51.1,e
56.1,d
50.7,e
57.7,d
52.8,e
43.7,e
69.6,d
90.1,b
93.0,b
89.4,b
47.2,e
53.0,e
45.0,e
44.9,e
60.3,d
55.7,d
85.1,b
76.5,c
81.4,c
79.6,c
72.3,c
69.1,d
38.5,f
70.2,c
83.4,c
25.7,f
80.3,c
50.2,e
50.7,e
79.0,c
45.0,e
73.2,c
84.1,c
80.3,c
75.7,c
63.8,d
63.5,d
45.7,e
66.7,d
74.9,c
45.9,e
70.6,c
49.9,e
77.6,c
49.8,e
49.0,e
85.1,b
82.3,c
62.6,d
77.8,c
41.6,e
53.0,e
69.6,d
100.0,a
58.9,d
66.4,d
28.2,f
79.9,c
44.9,e
88.2,b
74.2,c
54.1,e
53.9,e
67.3,d
44.8,e
66.3,d
45.2,e
33.9,f
42.8,e
34.1,f
54.4,e
49.8,e
41.7,e
37.8,f
30.3,f
76.8,c
95.5,a
86.5,b
52.4,e
71.5,c
58.7,d
80.1,c
46.4,e
92.0,b
85.5,b
73.2,c
76.7,c
59.5,d
82.1,c
68.2,d
76.5,c
58.3,d
58.9,d
56.2,d
70.1,c
82.2,c
82.0,c
47.0,e
78.6,c
43.0,e
88.5,b
57.0,d
83.5,c
86.0,b
88.4,b
78.1,c
73.4,c
37.3,f
80.1,c
55.4,d
66.7,d
82.2,c
73.7,c
72.1,c
64.5,d
44.0,e
70.9,c
34.5,f
34.7,f
77.0,c
51.1,e
39.5,f
100.0,a
84.2,c
69.4,d
29.6,f
44.1,e
61.2,d
35.6,f
43.6,e
71.1,c
73.4,c
95.5,a
40.7,e
53.2,e
79.6,c
82.3,c
81.0,c
61.4,d
55.5,d
98.7,a
40.1,e
44.8,e
60.9,d
49.5,e
71.8,c
90.4,b
62.7,d
43.2,e
97.2,a
55.7,d
60.5,d
64.3,d
71.7,c
82.5,c
31.7,f
76.7,c
92.0,b
92.8,b
74.6,c
39.8,f
87.6,b
88.6,b
37.3,f
44.3,e
31.1,f
58.7,d
91.4,b
66.1,d
78.1,c
72.7,c
81.6,c
72.8,c
86.3,b
90.7,b
87.2,b
54.4,e
86.1,b
54.5,e
57.3,d
100.0,a
76.3,c
50.6,e
80.5,c
72.9,c
82.4,c
81.3,c
77.4,c
43.1,e
26.2,f
70.1,c
55.8,d
69.4,d
45.5,e
93.3,b
70.0,d
51.6,e
72.2,c
84.4,c
35.5,f
95.2,a
67.3,d
75.4,c
36.5,f
55.9,d
49.5,e
34.4,f
24.8,f
64.2,d
60.5,d
75.6,c
78.7,c
70.6,c
61.5,d
69.6,d
44.4,e
43.7,e
43.6,e
61.6,d
67.9,d
43.3,e
42.8,e
71.3,c
71.8,c
70.0,d
80.8,c
74.1,c
71.7,c
73.2,c
95.7,a
81.2,c
50.0,e
84.9,c
76.6,c
51.8,e
53.8,e
74.9,c
91.1,b
49.8,e
64.9,d
91.9,b
98.2,a
74.9,c
54.7,e
90.9,b
63.2,d
85.4,b
94.1,b
43.4,e
41.3,e
67.1,d
63.9,d
63.3,d
62.6,d
96.5,a
77.3,c
88.2,b
66.2,d
47.9,e
68.4,d
45.4,e
63.3,d
63.6,d
76.0,c
82.5,c
67.7,d
59.9,d
70.8,c
77.0,c
60.5,d
88.2,b
75.8,c
73.5,c
64.5,d
73.7,c
73.5,c
70.0,d
55.1,d
52.8,e
71.3,c
70.5,c
44.5,e
87.2,b
80.1,c
31.4,f
75.1,c
51.4,e
56.3,d
51.0,e
85.3,b
50.8,e
59.4,d
56.9,d
79.2,c
68.7,d
40.7,e
76.0,c
42.0,e
46.0,e
67.9,d
74.8,c
95.1,a
65.9,d
92.0,b
35.4,f
63.6,d
97.3,a
39.1,f
62.1,d
40.7,e
91.3,b
67.7,d
95.5,a
39.1,f
59.6,d
45.1,e
55.2,d
36.8,f
53.1,e
55.5,d
86.0,b
36.5,f
69.6,d
89.5,b
77.0,c
64.0,d
51.0,e
85.6,b
64.7,d
64.6,d
65.0,d
95.4,a
76.9,c
97.7,a
77.4,c
65.8,d
44.1,e
70.7,c
80.4,c
53.2,e
78.5,c
33.0,f
78.9,c
59.3,d
71.3,c
40.7,e
64.3,d
100.0,a
39.6,f
69.7,d
53.3,e
49.3,e
38.9,f
82.6,c
91.6,b
92.5,b
66.9,d
60.2,d
75.7,c
85.3,b
90.5,b
42.8,e
41.3,e
72.2,c
69.5,d
76.1,c
68.0,d
69.6,d
77.3,c
56.0,d
83.2,c
85.5,b
100.0,a
78.8,c
36.4,f
73.0,c
53.6,e
80.9,c
56.2,d
90.2,b
91.6,b
70.4,c
68.5,d
76.1,c
57.0,d
40.5,e
70.1,c
90.2,b
47.7,e
65.1,d
86.3,b
40.3,e
100.0,a
82.7,c
80.8,c
49.5,e
86.5,b
68.1,d
54.1,e
100.0,a
95.4,a
69.3,d
92.0,b
41.5,e
51.9,e
38.6,f
78.2,c
59.9,d
83.8,c
58.6,d
51.0,e
89.6,b
69.7,d
93.2,b
90.9,b
94.0,b
86.9,b
79.0,c
71.5,c
68.4,d
72.8,c
48.0,e
44.9,e
60.2,d
79.2,c
63.4,d
66.0,d
38.0,f
54.3,e
83.0,c
54.0,e
41.0,e
53.4,e
37.8,f
83.6,c
60.1,d
49.5,e
38.6,f
47.8,e
84.0,c
62.1,d
75.8,c
58.8,d
63.2,d
58.7,d
71.0,c
81.1,c
80.4,c
49.0,e
91.9,b
78.8,c
94.0,b
69.0,d
80.3,c
55.7,d
62.1,d
56.0,d
74.4,c
79.8,c
64.7,d
64.4,d
73.3,c
65.0,d
31.9,f
67.6,d
47.7,e
91.2,b
61.4,d
54.0,e
49.3,e
46.9,e
84.1,c
58.9,d
59.1,d
72.1,c
63.6,d
39.9,f
69.2,d
78.2,c
55.4,d
31.9,f
54.3,e
48.8,e
89.6,b
59.9,d
62.0,d
66.6,d
52.4,e
69.9,d
46.5,e
72.3,c
74.3,c
33.8,f
54.6,e
68.5,d
65.2,d
64.1,d
37.8,f
81.0,c
35.4,f
98.9,a
64.6,d
73.8,c
81.7,c
64.0,d
76.0,c
54.8,e
63.4,d
79.5,c
81.3,c
88.2,b
74.7,c
67.5,d
84.7,c
46.1,e
83.8,c
70.6,c
67.3,d
57.0,d
53.2,e
71.7,c
80.0,c
65.2,d
75.0,c
64.9,d
50.8,e
45.3,e
95.4,a
38.9,f
47.5,e
35.4,f
70.1,c
68.6,d
63.2,d
51.0,e
95.2,a
88.4,b
52.9,e
78.2,c
44.2,e
51.4,e
100.0,a
68.5,d
52.7,e
62.8,d
89.3,b
100.0,a
67.8,d
86.6,b
79.4,c
81.4,c
51.5,e
50.4,e
71.3,c
68.9,d
81.3,c
89.8,b
65.0,d
74.0,c
71.9,c
57.6,d
83.4,c
51.1,e
71.3,c
50.5,e
46.4,e
52.6,e
50.4,e
79.5,c
85.3,b
69.4,d
100.0,a
51.5,e
69.8,d
60.7,d
61.4,d
60.2,d
71.0,c
33.7,f
87.0,b
76.1,c
81.2,c
87.3,b
49.8,e
90.9,b
43.2,e
80.3,c
48.8,e
83.7,c
83.1,c
45.8,e
100.0,a
31.5,f
84.2,c
54.9,e
38.6,f
41.5,e
71.2,c
61.6,d
78.4,c
83.1,c
40.5,e
56.3,d
37.1,f
68.5,d
60.6,d
41.2,e
82.7,c
87.6,b
44.6,e
58.3,d
30.0,f
75.3,c
87.1,b
76.7,c
93.5,b
34.4,f
80.6,c
41.2,e
53.7,e
89.1,b
81.5,c
32.0,f
38.5,f
88.6,b
58.4,d
94.9,b
81.8,c
79.3,c
75.9,c
63.5,d
90.0,b
92.7,b
44.3,e
95.3,a
46.8,e
66.0,d
24.9,f
68.7,d
74.7,c
43.1,e
66.6,d
49.6,e
58.4,d
38.4,f
52.3,e
35.4,f
36.1,f
59.4,d
82.2,c
83.6,c
76.3,c
46.3,e
54.9,e
37.2,f
54.0,e
37.9,f
65.0,d
62.9,d
74.5,c
92.8,b
44.4,e
63.8,d
90.9,b
64.9,d
58.5,d
42.2,e
100.0,a
55.7,d
82.4,c
34.9,f
88.7,b
48.6,e
55.7,d
28.8,f
67.3,d
66.7,d
54.4,e
90.9,b
36.3,f
75.7,c
76.6,c
24.8,f
48.0,e
84.8,c
96.9,a
59.4,d
59.6,d
45.0,e
74.8,c
64.7,d
87.3,b
32.8,f
73.2,c
65.2,d
71.4,c
44.6,e
97.1,a
44.3,e
70.6,c
57.2,d
59.2,d
100.0,a
76.1,c
81.5,c
51.8,e
79.3,c
63.8,d
86.7,b
75.1,c
90.6,b
86.5,b
73.1,c
47.4,e
57.9,d
34.7,f
94.2,b
83.0,c
75.8,c
79.1,c
81.1,c
95.7,a
82.0,c
93.4,b
35.6,f
92.7,b
40.9,e
69.8,d
61.5,d
49.8,e
77.1,c
57.2,d
52.5,e
30.3,f
94.0,b
28.7,f
95.2,a
82.6,c
53.8,e
43.7,e
40.4,e
61.4,d
52.8,e
94.6,b
47.1,e
44.5,e
96.3,a
89.3,b
61.2,d
75.2,c
28.8,f
46.7,e
55.8,d
68.5,d
80.3,c
86.2,b
58.5,d
48.7,e
58.9,d
89.7,b
81.1,c
48.3,e
30.5,f
51.6,e
94.3,b
49.1,e
67.3,d
49.6,e
64.4,d
50.2,e
48.5,e
79.7,c
45.4,e
31.8,f
79.2,c
93.5,b
72.5,c
49.7,e
40.2,e
58.6,d
48.1,e
90.0,b
51.1,e
75.7,c
78.7,c
45.9,e
69.9,d
45.3,e
73.4,c
37.7,f
72.8,c
56.2,d
81.3,c
60.4,d
85.5,b
71.7,c
83.9,c
45.5,e
73.4,c
68.4,d
84.8,c
50.2,e
38.6,f
29.7,f
71.6,c
67.0,d
97.9,a
53.0,e
67.5,d
73.7,c
33.7,f
70.1,c
61.2,d
50.0,e
53.1,e
82.0,c
48.7,e
88.8,b
84.5,c
67.1,d
58.1,d
39.4,f
75.5,c
100.0,a
39.5,f
54.7,e
40.2,e
64.3,d
48.9,e
61.3,d
69.1,d
45.2,e
76.0,c
38.5,f
46.6,e
37.7,f
84.7,c
47.8,e
40.9,e
77.3,c
48.0,e
45.2,e
90.9,b
45.7,e
71.3,c
50.1,e
47.1,e
35.4,f
85.6,b
58.9,d
42.5,e
100.0,a
83.8,c
73.0,c
68.5,d
49.0,e
70.5,c
25.1,f
43.6,e
50.8,e
69.9,d
43.9,e
85.2,b
74.1,c
36.2,f
55.1,d
76.8,c
51.6,e
84.2,c
36.8,f
70.5,c
72.7,c
64.0,d
76.6,c
52.5,e
66.4,d
74.0,c
76.5,c
75.7,c
49.6,e
50.3,e
57.2,d
69.8,d
68.1,d
40.5,e
79.0,c
81.4,c
64.4,d
79.9,c
92.3,b
72.8,c
62.1,d
81.9,c
82.8,c
51.2,e
62.7,d
95.3,a
85.5,b
58.4,d
53.7,e
44.9,e
64.3,d
65.6,d
28.7,f
46.6,e
38.7,f
62.1,d
37.8,f
86.6,b
76.5,c
51.1,e
69.1,d
62.4,d
100.0,a
86.8,b
72.2,c
34.5,f
58.1,d
66.8,d
29.0,f
57.9,d
52.2,e
88.8,b
28.3,f
37.4,f
77.7,c
71.2,c
85.1,b
30.4,f
63.6,d
49.6,e
67.6,d
43.5,e
73.7,c
68.0,d
84.0,c
77.8,c
88.1,b
62.7,d
92.5,b
41.2,e
94.8,b
49.1,e
71.0,c
100.0,a
59.6,d
74.7,c
75.6,c
82.8,c
56.1,d
90.4,b
68.1,d
65.5,d
68.1,d
50.4,e
46.4,e
66.1,d
45.0,e
61.1,d
45.2,e
67.4,d
50.0,e
44.6,e
31.4,f
75.9,c
86.4,b
64.1,d
77.7,c
100.0,a
35.1,f
72.4,c
72.9,c
92.8,b
66.6,d
100.0,a
48.7,e
32.0,f
41.9,e
29.1,f
82.7,c
32.0,f
72.1,c
59.6,d
85.7,b
40.7,e
69.5,d
89.1,b
73.6,c
70.1,c
80.4,c
71.2,c
81.7,c
69.1,d
54.9,e
29.5,f
34.8,f
46.3,e
80.1,c
84.1,c
88.9,b
80.9,c
65.9,d
49.6,e
67.1,d
80.9,c
67.8,d
48.0,e
70.2,c
79.3,c
62.9,d
39.0,f
41.8,e
77.3,c
68.6,d
89.0,b
75.1,c
85.6,b
86.6,b
77.4,c
81.7,c
36.0,f
85.1,b
62.8,d
75.1,c
57.9,d
90.0,b
90.5,b
48.2,e
48.8,e
56.6,d
47.3,e
45.8,e
61.8,d
48.5,e
70.4,c
64.7,d
87.3,b
76.5,c
99.7,a
82.1,c
47.9,e
71.1,c
60.7,d
78.9,c
74.0,c
60.2,d
37.0,f
37.9,f
56.8,d
58.9,d
70.9,c
87.2,b
58.3,d
80.6,c
40.5,e
41.5,e
69.1,d
69.3,d
66.7,d
50.1,e
74.0,c
39.0,f
45.9,e
43.5,e
99.8,a
53.0,e
100.0,a
56.1,d
45.9,e
63.8,d
67.7,d
46.4,e
35.4,f
76.9,c
92.8,b
55.8,d
69.9,d
51.8,e
38.7,f
78.4,c
40.3,e
62.7,d
96.8,a
66.6,d
54.6,e
90.8,b
79.6,c
87.8,b
70.7,c
42.2,e
78.6,c
74.9,c
87.6,b
40.1,e
67.2,d
53.6,e
57.5,d
92.0,b
34.1,f
67.3,d
37.9,f
93.0,b
51.2,e
53.0,e
73.5,c
35.1,f
75.0,c
79.9,c
99.1,a
37.6,f
57.4,d
41.0,e
82.3,c
77.9,c
81.6,c
33.4,f
36.5,f
81.4,c
82.9,c
40.5,e
83.0,c
43.6,e
77.0,c
76.3,c
40.2,e
54.1,e
73.4,c
79.9,c
60.0,d
47.6,e
63.4,d
39.6,f
81.1,c
72.8,c
49.1,e
54.7,e
54.8,e
61.4,d
50.5,e
93.4,b
57.5,d
57.7,d
58.5,d
47.9,e
88.4,b
87.9,b
49.7,e
49.7,e
99.1,a
55.8,d
42.0,e
69.8,d
93.4,b
67.2,d
56.1,d
67.1,d
32.2,f
39.4,f
50.3,e
58.6,d
78.6,c
32.4,f
74.6,c
65.2,d
37.2,f
68.2,d
76.1,c
76.7,c
49.0,e
