overall_score,final_grade
38.4,f
62.5,d
61.5,d
47.7,e
35.8,f
75.4,c
53.5,e
63.0,d
94.0,b
39.9,f
51.4,e
86.1,b
39.8,f
65.4,d
50.5,e
58.0,d
46.2,e
69.2,d
68.9,d
71.8,c
85.7,b
37.5,f
85.7,b
87.6,b
95.8,a
42.5,e
77.3,c
62.2,d
77.2,c
32.0,f
31.2,f
92.6,b
46.9,e
92.3,b
73.6,c
55.3,d
79.7,c
48.8,e
51.0,e
67.0,d
42.4,e
44.1,e
94.5,b
48.8,e
40.1,e
78.3,c
83.8,c
33.1,f
75.1,c
58.9,d
88.7,b
87.2,b
93.4,b
60.3,d
52.0,e
80.8,c
66.4,d
46.0,e
56.3,d
75.0,c
62.5,d
88.9,b
62.9,d
46.6,e
47.6,e
48.1,e
33.2,f
62.5,d
44.4,e
95.5,a
44.5,e
72.1,c
64.7,d
43.0,e
89.8,b
92.4,b
58.1,d
67.4,d
49.1,e
88.6,b
74.9,c
35.2,f
45.1,e
98.1,a
51.7,e
66.9,d
45.7,e
39.6,f
94.2,b
71.4,c
71.1,c
80.7,c
24.4,f
79.3,c
77.9,c
82.3,c
92.0,b
88.1,b
39.8,f
74.8,c
62.0,d
86.5,b
75.2,c
89.8,b
63.6,d
24.9,f
61.7,d
79.2,c
42.4,e
56.0,d
82.3,c
62.4,d
66.0,d
66.0,d
32.2,f
82.5,c
90.6,b
64.3,d
47.5,e
23.8,f
53.3,e
87.5,b
28.7,f
65.9,d
78.1,c
57.1,d
85.2,b
95.4,a
84.7,c
78.5,c
65.9,d
54.1,e
99.9,a
39.4,f
71.5,c
74.4,c
41.3,e
74.1,c
69.2,d
34.3,f
59.7,d
68.5,d
36.5,f
85.9,b
96.4,a
55.9,d
66.6,d
71.1,c
89.3,b
46.9,e
57.4,d
64.1,d
92.5,b
81.0,c
50.9,e
38.8,f
73.1,c
87.9,b
52.8,e
48.3,e
69.4,d
92.6,b
78.1,c
75.9,c
46.9,e
59.6,d
60.3,d
55.1,d
66.5,d
46.2,e
58.0,d
77.0,c
62.0,d
93.4,b
39.2,f
65.0,d
60.1,d
81.2,c
55.9,d
59.8,d
69.1,d
82.4,c
49.3,e
73.3,c
75.5,c
94.6,b
74.0,c
44.4,e
82.5,c
80.1,c
65.2,d
78.4,c
87.7,b
42.7,e
35.1,f
91.3,b
72.5,c
60.2,d
49.5,e
62.8,d
39.3,f
57.4,d
86.1,b
61.9,d
75.3,c
97.2,a
64.1,d
91.7,b
69.3,d
65.4,d
82.4,c
35.4,f
75.3,c
38.0,f
61.1,d
40.2,e
85.2,b
77.6,c
86.4,b
39.4,f
48.0,e
48.0,e
53.0,e
59.7,d
51.9,e
77.0,c
45.3,e
54.8,e
65.1,d
88.7,b
55.5,d
46.0,e
51.0,e
38.2,f
75.7,c
100.0,a
57.1,d
78.6,c
64.7,d
79.9,c
59.4,d
91.4,b
56.0,d
76.1,c
55.7,d
71.5,c
39.0,f
38.4,f
32.5,f
75.5,c
85.0,c
84.8,c
74.5,c
36.7,f
44.4,e
53.4,e
80.5,c
48.0,e
49.7,e
72.1,c
64.2,d
47.8,e
27.7,f
33.5,f
58.6,d
54.2,e
53.5,e
97.2,a
74.2,c
63.4,d
38.4,f
46.4,e
28.0,f
100.0,a
54.2,e
91.4,b
45.4,e
68.9,d
96.0,a
78.7,c
52.3,e
63.9,d
84.9,c
48.7,e
58.0,d
48.9,e
67.4,d
93.9,b
79.0,c
82.3,c
53.8,e
45.4,e
70.2,c
89.9,b
82.7,c
79.1,c
96.8,a
100.0,a
33.1,f
58.3,d
77.2,c
92.9,b
76.7,c
37.7,f
34.3,f
66.2,d
75.9,c
33.1,f
47.9,e
72.0,c
63.1,d
73.9,c
70.5,c
93.1,b
57.6,d
69.1,d
68.0,d
46.2,e
67.6,d
82.4,c
94.5,b
52.6,e
93.0,b
81.5,c
35.5,f
26.8,f
45.7,e
73.6,c
63.8,d
85.0,c
22.1,f
73.1,c
56.3,d
70.4,c
60.2,d
59.8,d
100.0,a
65.3,d
58.6,d
34.5,f
83.0,c
75.7,c
90.1,b
60.2,d
67.7,d
35.5,f
85.0,b
45.7,e
71.5,c
57.3,d
76.5,c
61.1,d
46.9,e
71.9,c
64.8,d
69.0,d
66.2,d
80.7,c
42.6,e
100.0,a
57.8,d
67.4,d
72.9,c
79.3,c
50.8,e
90.9,b
46.1,e
63.6,d
65.3,d
57.0,d
35.4,f
60.0,d
44.7,e
35.0,f
53.7,e
46.8,e
75.3,c
51.5,e
61.3,d
57.9,d
49.5,e
100.0,a
79.5,c
61.6,d
91.2,b
80.7,c
60.9,d
47.3,e
52.6,e
54.9,e
82.2,c
91.6,b
58.2,d
92.5,b
76.7,c
76.6,c
100.0,a
64.2,d
81.0,c
60.5,d
79.2,c
76.6,c
51.8,e
55.1,d
71.9,c
78.9,c
81.7,c
62.7,d
62.5,d
31.3,f
100.0,a
88.8,b
43.2,e
72.3,c
73.8,c
57.1,d
70.8,c
81.6,c
71.7,c
68.9,d
63.1,d
39.8,f
74.9,c
63.1,d
48.4,e
36.7,f
43.6,e
60.4,d
73.4,c
27.4,f
90.1,b
83.8,c
75.9,c
76.4,c
47.0,e
94.0,b
98.9,a
56.5,d
64.5,d
87.7,b
61.7,d
87.6,b
79.7,c
62.3,d
84.1,c
65.1,d
94.0,b
80.0,c
82.2,c
50.7,e
41.1,e
75.3,c
67.1,d
63.8,d
36.4,f
87.5,b
36.9,f
100.0,a
62.5,d
94.5,b
84.9,c
65.5,d
46.8,e
60.2,d
62.1,d
84.9,c
27.9,f
56.2,d
76.4,c
74.4,c
100.0,a
74.1,c
64.1,d
68.3,d
68.7,d
97.3,a
72.5,c
67.9,d
46.0,e
61.0,d
59.4,d
45.4,e
34.2,f
90.5,b
100.0,a
21.9,f
90.4,b
67.8,d
57.4,d
80.0,c
59.0,d
30.6,f
47.3,e
95.7,a
85.1,b
59.4,d
51.4,e
47.1,e
81.6,c
91.9,b
55.0,e
47.6,e
94.2,b
73.3,c
55.2,d
33.9,f
72.2,c
71.1,c
84.7,c
83.0,c
46.3,e
65.8,d
86.4,b
71.8,c
41.4,e
96.6,a
66.5,d
85.4,b
94.0,b
50.9,e
36.8,f
54.3,e
79.8,c
35.8,f
77.6,c
91.5,b
74.7,c
59.6,d
51.9,e
55.7,d
78.6,c
54.3,e
81.2,c
34.2,f
64.8,d
84.4,c
78.9,c
82.0,c
45.8,e
75.4,c
48.7,e
72.9,c
42.5,e
24.1,f
60.0,d
60.5,d
69.4,d
51.3,e
79.6,c
36.9,f
84.9,c
63.7,d
67.5,d
94.7,b
59.8,d
56.8,d
69.3,d
81.4,c
96.8,a
54.8,e
100.0,a
65.4,d
70.5,c
57.3,d
70.8,c
76.1,c
35.4,f
32.4,f
97.5,a
63.9,d
55.6,d
46.6,e
49.1,e
51.0,e
62.4,d
57.7,d
72.0,c
51.2,e
80.3,c
66.7,d
70.0,d
49.5,e
33.6,f
42.6,e
79.7,c
38.6,f
80.2,c
38.8,f
47.3,e
71.7,c
78.2,c
37.1,f
86.4,b
59.8,d
88.3,b
56.7,d
95.5,a
82.9,c
95.2,a
73.3,c
50.6,e
90.4,b
49.0,e
100.0,a
75.5,c
68.0,d
30.9,f
84.8,c
43.5,e
92.2,b
46.2,e
60.6,d
52.3,e
54.1,e
34.6,f
68.8,d
100.0,a
85.1,b
54.8,e
49.7,e
41.3,e
66.8,d
41.2,e
88.5,b
44.3,e
85.8,b
70.3,c
86.4,b
63.7,d
53.5,e
51.5,e
47.6,e
87.6,b
29.1,f
68.0,d
90.3,b
53.9,e
46.7,e
51.9,e
52.3,e
75.3,c
39.9,f
87.7,b
63.6,d
62.0,d
73.6,c
75.9,c
54.6,e
77.7,c
76.4,c
59.8,d
80.9,c
49.2,e
41.8,e
98.2,a
37.8,f
71.9,c
51.9,e
86.0,b
80.1,c
39.1,f
81.7,c
55.9,d
80.3,c
55.2,d
73.7,c
72.2,c
71.3,c
64.1,d
95.8,a
49.9,e
58.5,d
69.9,d
53.3,e
81.8,c
74.2,c
58.0,d
74.7,c
38.3,f
61.5,d
43.7,e
48.5,e
47.7,e
67.4,d
60.8,d
80.8,c
53.4,e
77.9,c
85.4,b
39.1,f
36.9,f
46.7,e
50.7,e
80.6,c
50.3,e
70.5,c
72.9,c
53.7,e
43.4,e
95.6,a
82.0,c
42.0,e
68.9,d
44.0,e
71.6,c
36.9,f
71.7,c
78.0,c
67.0,d
87.2,b
60.9,d
39.7,f
79.2,c
57.4,d
39.5,f
36.2,f
62.3,d
58.8,d
53.9,e
61.3,d
47.4,e
39.9,f
38.7,f
84.4,c
98.1,a
84.1,c
90.3,b
65.1,d
67.4,d
93.8,b
77.7,c
75.8,c
37.7,f
71.7,c
58.6,d
97.4,a
40.2,e
74.5,c
38.6,f
62.2,d
67.9,d
41.7,e
82.4,c
60.7,d
49.1,e
31.5,f
44.7,e
94.7,b
72.5,c
49.1,e
45.7,e
46.2,e
26.1,f
78.8,c
78.0,c
48.0,e
61.3,d
48.1,e
57.9,d
58.0,d
56.9,d
73.0,c
85.8,b
68.1,d
68.8,d
70.1,c
80.0,c
59.4,d
84.0,c
85.9,b
77.3,c
81.2,c
43.5,e
61.1,d
46.3,e
62.0,d
79.6,c
53.0,e
74.9,c
81.7,c
69.0,d
35.0,f
50.6,e
39.9,f
45.8,e
60.3,d
34.2,f
65.2,d
61.9,d
79.5,c
87.0,b
89.2,b
46.0,e
83.9,c
53.6,e
55.2,d
41.7,e
47.4,e
49.4,e
94.4,b
80.3,c
64.1,d
82.6,c
46.8,e
76.5,c
75.0,c
69.4,d
72.9,c
65.9,d
86.2,b
75.4,c
79.5,c
62.9,d
38.2,f
66.2,d
53.5,e
80.2,c
44.1,e
95.3,a
84.8,c
49.5,e
66.2,d
44.9,e
41.6,e
39.4,f
52.8,e
79.4,c
87.5,b
90.0,b
58.7,d
100.0,a
38.4,f
74.3,c
100.0,a
46.4,e
61.3,d
47.6,e
44.5,e
43.6,e
54.9,e
60.7,d
58.8,d
81.5,c
83.7,c
85.3,b
66.3,d
89.7,b
97.0,a
48.5,e
66.9,d
55.9,d
49.7,e
92.4,b
71.1,c
48.6,e
59.0,d
84.5,c
77.2,c
92.2,b
53.6,e
83.8,c
84.0,c
37.1,f
65.2,d
77.5,c
54.5,e
71.6,c
60.0,d
86.8,b
63.1,d
65.1,d
38.7,f
37.9,f
36.2,f
64.1,d
77.7,c
31.0,f
42.1,e
100.0,a
65.8,d
76.9,c
71.7,c
51.7,e
34.6,f
60.8,d
54.0,e
60.2,d
84.3,c
25.2,f
90.9,b
53.4,e
81.1,c
57.0,d
45.6,e
78.6,c
59.2,d
55.8,d
71.4,c
64.2,d
57.5,d
77.9,c
77.3,c
79.2,c
75.6,c
72.1,c
25.5,f
34.2,f
81.5,c
82.5,c
81.5,c
40.2,e
32.2,f
95.4,a
85.9,b
88.1,b
48.2,e
82.9,c
62.6,d
43.8,e
68.5,d
69.0,d
66.2,d
58.0,d
86.7,b
82.3,c
66.2,d
40.6,e
71.9,c
42.1,e
65.5,d
57.3,d
91.3,b
83.3,c
79.7,c
90.4,b
60.9,d
41.8,e
94.9,b
72.8,c
73.4,c
100.0,a
45.0,e
100.0,a
50.4,e
56.7,d
37.2,f
79.2,c
68.4,d
50.3,e
83.4,c
81.0,c
56.7,d
50.7,e
84.1,c
68.9,d
77.2,c
41.3,e
32.2,f
73.2,c
73.1,c
48.5,e
61.9,d
62.3,d
76.2,c
40.5,e
31.4,f
59.8,d
84.6,c
42.9,e
94.7,b
83.1,c
82.6,c
65.9,d
71.8,c
72.0,c
58.5,d
55.4,d
90.1,b
65.2,d
48.1,e
77.0,c
55.1,d
56.9,d
43.0,e
78.4,c
57.5,d
46.7,e
100.0,a
95.0,a
84.6,c
57.6,d
79.5,c
70.0,d
35.1,f
74.2,c
64.2,d
23.3,f
32.5,f
51.8,e
49.5,e
40.0,e
45.5,e
30.6,f
61.3,d
62.7,d
40.7,e
81.6,c
48.7,e
46.9,e
60.4,d
34.6,f
83.6,c
42.1,e
51.5,e
56.0,d
64.9,d
60.4,d
34.7,f
81.4,c
36.2,f
55.1,d
31.4,f
48.1,e
77.6,c
70.4,c
73.1,c
82.4,c
46.8,e
53.9,e
76.3,c
52.6,e
73.4,c
58.0,d
34.9,f
75.7,c
56.2,d
77.1,c
36.4,f
78.3,c
70.8,c
87.5,b
43.8,e
47.8,e
84.5,c
74.7,c
95.2,a
74.9,c
55.8,d
53.2,e
61.1,d
100.0,a
84.5,c
52.7,e
94.0,b
93.6,b
64.1,d
90.2,b
82.9,c
60.1,d
93.1,b
29.1,f
37.1,f
63.2,d
83.2,c
79.1,c
72.6,c
96.3,a
82.5,c
70.9,c
78.7,c
73.7,c
95.8,a
42.8,e
73.1,c
85.8,b
40.0,e
44.4,e
43.1,e
36.6,f
88.0,b
82.0,c
56.9,d
59.8,d
27.5,f
51.8,e
93.3,b
81.9,c
78.0,c
69.8,d
91.5,b
25.1,f
96.2,a
57.6,d
19.7,f
42.3,e
57.8,d
88.1,b
64.3,d
77.4,c
25.0,f
53.1,e
95.7,a
81.4,c
68.5,d
84.6,c
48.7,e
79.5,c
94.0,b
94.1,b
93.2,b
60.7,d
77.7,c
30.7,f
63.5,d
28.5,f
47.9,e
83.9,c
67.7,d
95.9,a
50.6,e
65.5,d
35.0,f
81.9,c
59.0,d
81.4,c
68.3,d
32.4,f
66.5,d
97.6,a
71.6,c
88.5,b
62.4,d
60.2,d
45.2,e
42.5,e
79.3,c
81.3,c
82.5,c
91.7,b
77.3,c
70.3,c
42.6,e
95.4,a
65.9,d
68.7,d
83.3,c
77.6,c
66.3,d
92.2,b
75.8,c
98.0,a
40.0,f
75.9,c
75.2,c
54.6,e
66.5,d
54.9,e
74.1,c
42.2,e
43.1,e
69.6,d
76.9,c
51.3,e
97.1,a
100.0,a
58.5,d
60.0,d
49.5,e
38.9,f
82.6,c
53.6,e
48.4,e
50.8,e
49.8,e
51.0,e
19.5,f
70.2,c
48.4,e
63.1,d
62.6,d
66.5,d
59.3,d
73.2,c
60.2,d
100.0,a
93.7,b
65.3,d
75.3,c
59.7,d
73.4,c
90.0,b
68.9,d
56.2,d
71.1,c
66.7,d
87.2,b
87.0,b
26.3,f
81.0,c
57.6,d
30.4,f
89.5,b
77.7,c
75.2,c
51.5,e
38.7,f
41.6,e
37.1,f
61.9,d
79.7,c
69.0,d
79.5,c
90.3,b
36.5,f
62.6,d
27.9,f
85.6,b
68.3,d
93.2,b
74.9,c
81.3,c
84.9,c
66.9,d
50.6,e
77.3,c
62.6,d
80.9,c
79.3,c
55.4,d
85.6,b
74.5,c
80.9,c
57.1,d
45.3,e
55.1,d
67.4,d
63.1,d
81.5,c
71.1,c
49.0,e
72.9,c
82.0,c
95.5,a
28.1,f
43.3,e
68.9,d
27.6,f
63.5,d
51.0,e
48.1,e
62.9,d
61.2,d
59.1,d
81.2,c
69.3,d
55.2,d
66.3,d
81.3,c
64.2,d
47.7,e
19.6,f
64.0,d
71.8,c
71.2,c
71.6,c
53.5,e
82.6,c
46.9,e
40.8,e
55.5,d
83.3,c
59.0,d
66.7,d
85.9,b
54.7,e
98.8,a
69.9,d
43.0,e
55.8,d
68.6,d
43.9,e
68.9,d
25.7,f
60.7,d
33.2,f
76.6,c
52.2,e
70.1,c
71.0,c
68.5,d
44.9,e
80.6,c
37.2,f
87.3,b
56.8,d
37.4,f
33.8,f
25.9,f
94.4,b
31.7,f
62.9,d
64.6,d
41.2,e
99.3,a
52.8,e
87.3,b
71.3,c
59.2,d
68.4,d
71.7,c
67.9,d
37.2,f
47.5,e
32.5,f
86.1,b
63.0,d
61.0,d
73.4,c
24.4,f
70.7,c
73.1,c
51.4,e
38.8,f
55.9,d
61.5,d
90.0,b
49.1,e
94.1,b
66.9,d
39.3,f
86.5,b
74.7,c
63.8,d
96.9,a
37.0,f
46.1,e
35.7,f
49.1,e
83.2,c
76.3,c
46.4,e
53.2,e
73.1,c
79.9,c
76.1,c
47.8,e
73.9,c
52.7,e
82.7,c
100.0,a
59.7,d
98.2,a
46.0,e
58.3,d
56.0,d
25.9,f
46.1,e
66.8,d
43.3,e
80.1,c
70.5,c
82.7,c
42.2,e
71.0,c
59.4,d
83.2,c
88.7,b
83.0,c
100.0,a
84.3,c
44.1,e
100.0,a
29.5,f
57.4,d
76.1,c
68.1,d
72.8,c
55.4,d
56.7,d
60.7,d
40.5,e
75.1,c
38.4,f
62.0,d
86.6,b
46.4,e
39.1,f
55.0,e
82.9,c
57.6,d
85.7,b
92.6,b
69.2,d
80.0,c
25.8,f
39.5,f
47.4,e
86.4,b
85.1,b
86.1,b
50.5,e
74.1,c
86.3,b
52.3,e
88.2,b
82.9,c
69.7,d
36.9,f
57.3,d
43.1,e
48.4,e
66.9,d
62.2,d
59.0,d
62.4,d
89.7,b
65.9,d
90.2,b
49.8,e
45.1,e
53.8,e
81.3,c
87.8,b
76.3,c
70.6,c
69.0,d
51.7,e
33.0,f
52.5,e
63.3,d
77.2,c
38.9,f
79.0,c
70.2,c
62.3,d
87.5,b
100.0,a
69.5,d
89.0,b
57.6,d
65.5,d
72.8,c
62.5,d
71.6,c
81.1,c
66.6,d
56.2,d
95.5,a
57.2,d
57.6,d
49.1,e
31.0,f
65.7,d
70.8,c
70.6,c
92.0,b
83.4,c
95.7,a
55.2,d
73.8,c
89.5,b
100.0,a
75.6,c
75.6,c
74.5,c
75.8,c
43.6,e
80.9,c
53.5,e
38.4,f
54.7,e
39.1,f
50.6,e
46.5,e
54.9,e
52.6,e
65.5,d
80.1,c
41.9,e
63.9,d
67.5,d
48.2,e
75.1,c
59.3,d
27.6,f
36.7,f
100.0,a
75.1,c
48.1,e
82.5,c
67.9,d
71.2,c
89.6,b
87.8,b
64.6,d
76.9,c
37.7,f
31.0,f
74.3,c
40.8,e
62.2,d
67.4,d
31.5,f
75.0,c
46.4,e
84.8,c
66.7,d
97.0,a
69.4,d
66.3,d
66.1,d
58.4,d
72.9,c
32.7,f
33.8,f
40.3,e
100.0,a
42.1,e
72.4,c
75.4,c
56.8,d
71.3,c
65.2,d
83.2,c
35.4,f
43.0,e
26.5,f
83.7,c
88.1,b
90.9,b
91.8,b
49.4,e
45.6,e
72.0,c
85.2,b
74.5,c
77.6,c
93.0,b
33.6,f
100.0,a
57.9,d
81.5,c
86.8,b
58.3,d
83.6,c
80.6,c
57.3,d
36.2,f
91.4,b
70.7,c
49.1,e
40.9,e
93.3,b
57.0,d
42.2,e
91.7,b
34.0,f
76.9,c
75.7,c
51.1,e
94.4,b
33.8,f
39.4,f
73.4,c
91.7,b
89.8,b
91.3,b
99.4,a
25.1,f
29.6,f
70.1,c
38.5,f
98.4,a
100.0,a
40.2,e
32.2,f
86.7,b
37.5,f
67.5,d
47.8,e
90.2,b
35.7,f
73.9,c
69.0,d
47.2,e
31.6,f
54.5,e
42.5,e
78.5,c
49.1,e
83.0,c
80.4,c
52.4,e
87.2,b
81.7,c
56.4,d
54.2,e
45.0,e
88.4,b
66.9,d
57.1,d
45.3,e
62.4,d
65.2,d
71.6,c
73.1,c
74.5,c
73.1,c
76.5,c
36.6,f
79.9,c
64.4,d
45.2,e
62.3,d
52.0,e
80.2,c
37.7,f
43.5,e
58.3,d
65.9,d
100.0,a
56.3,d
62.2,d
94.0,b
60.6,d
90.5,b
35.0,f
48.2,e
42.3,e
48.7,e
74.8,c
87.8,b
60.3,d
89.8,b
66.5,d
56.6,d
75.9,c
83.7,c
78.7,c
68.7,d
81.1,c
54.4,e
89.4,b
84.1,c
51.5,e
64.4,d
84.0,c
48.5,e
69.1,d
61.0,d
41.2,e
39.3,f
89.8,b
64.6,d
55.8,d
61.7,d
45.2,e
51.7,e
52.8,e
78.1,c
87.7,b
64.3,d
100.0,a
75.0,c
58.7,d
85.9,b
33.8,f
70.7,c
46.6,e
86.6,b
90.4,b
88.5,b
46.8,e
64.0,d
70.4,c
35.5,f
53.5,e
50.0,e
100.0,a
26.4,f
46.8,e
100.0,a
54.9,e
56.2,d
32.9,f
18.2,f
93.3,b
49.7,e
58.8,d
90.9,b
71.6,c
67.1,d
86.8,b
80.3,c
71.7,c
68.9,d
86.6,b
48.5,e
79.1,c
77.8,c
61.4,d
33.8,f
68.7,d
44.8,e
41.0,e
76.5,c
35.5,f
97.5,a
51.9,e
34.6,f
54.3,e
74.3,c
53.1,e
93.4,b
32.3,f
100.0,a
66.4,d
51.7,e
87.2,b
86.7,b
68.5,d
35.8,f
52.8,e
42.8,e
68.0,d
74.0,c
39.6,f
75.8,c
95.6,a
61.5,d
67.4,d
45.5,e
77.6,c
50.2,e
87.4,b
41.9,e
64.4,d
57.9,d
70.6,c
62.8,d
61.4,d
47.9,e
44.9,e
83.6,c
69.3,d
76.7,c
44.6,e
58.3,d
23.7,f
65.3,d
55.6,d
100.0,a
84.7,c
40.8,e
70.4,c
32.4,f
74.9,c
29.5,f
43.4,e
66.5,d
57.9,d
63.3,d
86.6,b
62.1,d
30.1,f
81.8,c
41.4,e
70.7,c
42.8,e
23.6,f
89.5,b
92.2,b
78.0,c
100.0,a
75.7,c
68.5,d
43.1,e
42.3,e
64.4,d
38.9,f
85.2,b
95.3,a
81.0,c
50.9,e
73.9,c
72.6,c
98.9,a
82.8,c
78.5,c
74.0,c
95.4,a
79.9,c
36.8,f
83.6,c
69.5,d
45.2,e
78.8,c
29.9,f
65.0,d
77.9,c
81.4,c
72.8,c
51.5,e
48.6,e
57.0,d
67.1,d
25.1,f
45.1,e
64.6,d
66.5,d
32.0,f
97.9,a
40.2,e
95.7,a
68.7,d
51.9,e
58.4,d
23.5,f
83.5,c
82.9,c
62.1,d
89.4,b
74.6,c
64.0,d
57.0,d
35.3,f
53.1,e
80.2,c
80.9,c
71.0,c
91.6,b
86.3,b
43.0,e
28.7,f
73.6,c
67.7,d
65.2,d
99.0,a
44.2,e
60.0,d
77.0,c
33.3,f
77.4,c
41.7,e
43.1,e
29.5,f
100.0,a
57.0,d
72.9,c
87.1,b
56.2,d
48.0,e
100.0,a
100.0,a
51.5,e
59.8,d
95.8,a
37.8,f
67.3,d
100.0,a
73.1,c
53.0,e
76.4,c
87.2,b
62.2,d
43.5,e
50.7,e
100.0,a
80.4,c
82.0,c
49.5,e
83.5,c
40.7,e
72.0,c
28.3,f
26.9,f
46.1,e
86.0,b
67.4,d
34.0,f
78.5,c
53.6,e
71.2,c
70.0,c
36.1,f
70.6,c
40.2,e
41.8,e
71.1,c
82.8,c
62.5,d
67.7,d
46.3,e
64.7,d
66.2,d
59.0,d
69.0,d
55.4,d
74.9,c
83.9,c
34.3,f
47.4,e
46.1,e
49.2,e
87.6,b
39.8,f
67.3,d
62.1,d
72.0,c
93.6,b
47.8,e
85.4,b
80.5,c
37.0,f
42.9,e
64.4,d
48.3,e
53.9,e
50.0,e
64.0,d
81.4,c
67.2,d
68.9,d
68.7,d
94.9,b
74.6,c
62.8,d
98.2,a
68.5,d
61.6,d
53.6,e
31.1,f
81.3,c
33.6,f
55.7,d
49.7,e
54.0,e
74.2,c
47.6,e
41.4,e
46.7,e
28.7,f
62.0,d
58.4,d
65.6,d
70.7,c
57.8,d
74.8,c
75.8,c
57.3,d
71.3,c
79.6,c
44.8,e
49.0,e
52.9,e
39.7,f
58.7,d
42.3,e
47.5,e
39.3,f
75.2,c
58.4,d
43.5,e
63.2,d
89.8,b
61.2,d
68.9,d
82.2,c
57.4,d
30.8,f
35.2,f
36.1,f
36.6,f
42.5,e
88.6,b
44.0,e
58.3,d
49.8,e
68.8,d
61.5,d
87.8,b
47.8,e
47.8,e
57.4,d
51.7,e
78.3,c
85.8,b
63.6,d
39.1,f
71.8,c
46.3,e
76.1,c
58.5,d
91.3,b
84.1,c
89.4,b
75.5,c
41.0,e
64.8,d
51.4,e
77.8,c
52.4,e
70.2,c
76.2,c
38.5,f
62.1,d
34.2,f
46.7,e
59.3,d
41.4,e
49.0,e
55.7,d
57.5,d
35.1,f
67.4,d
92.7,b
67.5,d
58.3,d
56.9,d
82.5,c
